"","x","","x","","x1","x","","x1","x","","x1","x","","x1","x"
"143",20.3842942770587,"143",0.826745587788493,"143",2.96577849467167,4.53231459937175,"143",2.47447655198344,3.8411993772107,"143",4.91898783249104,3.01189133093898,"143",2.32559703473969,3.08104388980522
"144",19.6016737463293,"144",0.90812121292106,"144",2.46174004442665,4.35805898177024,"144",3.76515862617738,3.83868409309583,"144",4.58394069618686,3.07941166517914,"144",1.92421887592676,2.77088580513486
"145",19.5002385632453,"145",1.03302559116554,"145",3.45775477291273,4.50204470600737,"145",1.80016940661001,3.90155127889184,"145",4.3161226831739,3.13268091425929,"145",2.20418443510456,2.85429152524238
"146",19.0210719076905,"146",0.873911239813679,"146",3.11674116571914,4.48073608441822,"146",3.61410911001922,3.90162989277742,"146",4.23551366401493,3.04746865990822,"146",3.4240757619858,3.05163162835133
"147",23.2086094942271,"147",0.809639024965138,"147",3.88740066129596,4.53301598055571,"147",4.03446357106387,3.93937358131011,"147",3.65934854822999,2.94485542890902,"147",4.45593015124015,3.01826929579174
"148",19.8228131295771,"148",0.909142089548425,"148",3.73888689345487,4.5347178423668,"148",2.89731278868793,3.84184808185905,"148",4.2181875974718,3.13549751808691,"148",1.86920812310588,2.77304814525898
"149",19.8701729758728,"149",0.918434977094391,"149",2.09576606552667,4.40344144731663,"149",3.57870613714852,3.99235028628619,"149",5.78839233093704,3.02353875018986,"149",3.56028586110355,3.10505833214278
"150",17.7905707452484,"150",0.910498953167961,"150",4.2612564996918,4.57813557769593,"150",4.17879633514518,3.8661602363634,"150",3.36557801825723,2.89884679717677,"150",2.84165857251704,2.90628907297609
"151",17.2625150945359,"151",0.825266240945367,"151",3.4354773518001,4.59381687727132,"151",5.16074588748118,3.99623606370008,"151",2.8910415139731,2.91695377557865,"151",4.70252036519524,3.17286916142772
"152",21.2501341248111,"152",0.965690084335721,"152",4.53193702511516,4.57158690529037,"152",3.13547972263298,4.06763811940512,"152",4.02032734150782,2.99836209282724,"152",2.95700280431502,2.9878420203262
"153",18.9602431904189,"153",0.931170817797426,"153",3.99188307488597,4.55973527240873,"153",2.78075903258673,3.90469656816726,"153",3.81552513788817,2.91772546388311,"153",2.35819610677587,2.81596119434149
"154",17.8579522799902,"154",0.895259914284873,"154",4.21948965781199,4.61898860497863,"154",3.19996409913378,3.92956041195281,"154",2.76135320136083,2.83824002753252,"154",2.5893656322911,3.0665554018987
"155",16.2740167748482,"155",0.874137418265502,"155",4.55007456460858,4.5681965928062,"155",4.00502924958757,3.84959964432437,"155",4.28857850413405,2.98020367347358,"155",1.45406389436727,2.83397196923127
"156",17.3071504047014,"156",0.880037620381766,"156",5.47557726674387,4.69192700429753,"156",3.22660761265648,3.85617624338212,"156",3.23356623046655,2.99573593555696,"156",3.4322691223874,3.19212579371225
"157",19.4274127814233,"157",0.907351541106045,"157",3.83148739451487,4.56126440970667,"157",1.26812266224336,3.84317975755562,"157",1.95649478704143,2.97559953824867,"157",2.72126662502556,2.84850642994902
"158",20.2753027415844,"158",0.892600712080314,"158",3.67866233576158,4.64338400103422,"158",2.29396739901332,3.79579508055137,"158",3.41771393935426,3.00291568893003,"158",3.39442786983105,2.99371491729782
"159",17.980913621812,"159",0.875378637112847,"159",1.97891142804554,4.29676733160189,"159",3.49982744573444,3.91752577869893,"159",5.16152272069382,3.01405374946012,"159",3.475378036627,3.03797108309834
"160",19.2378734848463,"160",0.831386439852432,"160",2.98344101847655,4.3999603370267,"160",3.49587153931958,3.85356656314404,"160",3.29630114891012,3.03361954610415,"160",1.19087113214175,2.8421093110044
"161",15.414537935103,"161",0.953144672246119,"161",2.66821252892841,4.63273409149826,"161",3.70070182473951,3.80369455496115,"161",3.21724352205189,3.03884374247623,"161",2.02648845323485,2.99263399563623
"162",16.4037203375753,"162",1.00907110218957,"162",5.12018491689298,4.60654431102924,"162",3.03200816334775,3.91805934794116,"162",4.41716424963366,2.99829593641482,"162",3.4551489050737,3.06651362619342
"163",16.6319285092076,"163",0.973552780514027,"163",2.91155135356223,4.41880157304977,"163",4.08276370942742,3.92989150214541,"163",2.48115993670216,3.05480492756095,"163",2.45529356969708,2.90846140179401
"164",18.8851823581404,"164",0.902606072154705,"164",2.55161713694356,4.4352746498812,"164",2.14445054489118,3.93842166389706,"164",1.51823196523558,3.02525199410188,"164",2.10462411066423,2.8717609629691
"165",19.8261978109685,"165",0.849681040857824,"165",3.94364927609109,4.46400439356799,"165",4.96975042248374,3.9966888343562,"165",4.76029375518113,3.01924150609902,"165",3.22059161281948,3.0658871171535
"166",15.4781363163681,"166",0.808654297257418,"166",1.9901119395071,4.45887761490373,"166",3.57013667182145,3.8061099109985,"166",2.09469979636382,3.01569970267268,"166",1.77853641443946,2.85100142662132
"167",15.711252366471,"167",0.90462505646697,"167",4.1970051791543,4.4999682704367,"167",2.31936171825602,4.06676617106035,"167",2.81398851051209,2.972488518151,"167",5.12122446117519,3.22357651852149
"168",14.1155201269545,"168",0.888269677088032,"168",3.22210208246242,4.4854863569012,"168",3.0492839150575,3.91625337700961,"168",3.29942331949551,3.03299320165067,"168",0.105301665898095,2.88942067348684
"169",16.7699119227285,"169",0.853132245639338,"169",1.87826854533047,4.39576996034672,"169",3.09843752860549,3.84502165472549,"169",3.64798462436258,2.99870180194174,"169",3.65189153431681,3.07334330846741
"170",18.35574591362,"170",0.87330704393055,"170",3.97547985991063,4.46172878061537,"170",2.97009492818812,3.91600115552843,"170",3.50496777242994,2.899308837144,"170",3.15170114752756,3.01802076893916
"171",14.8859288423799,"171",0.840325910368823,"171",2.83620729030987,4.41442457346559,"171",3.1637782274647,3.96586650094107,"171",1.4511960188924,2.90308815276966,"171",3.984492209634,3.07775120948754
"172",19.3144985709974,"172",0.856158084226763,"172",2.9198797700361,4.46796058554011,"172",1.46135733745584,3.87074768698098,"172",3.10903836213361,3.026835996666,"172",4.09235808322843,3.06243618812422
"173",24.2144940077842,"173",0.905284628138071,"173",2.27559121892417,4.48173740390834,"173",1.48147908252992,3.9443832254356,"173",2.72836268017132,3.06601926980652,"173",3.28175283849339,3.00979775899934
"174",15.5742772870714,"174",0.910473385944613,"174",4.0072286951712,4.55362679731489,"174",3.73703386848124,4.02127019701129,"174",3.17817191140953,3.04975036638162,"174",1.65569085513529,2.92468399746279
"175",19.4990495719527,"175",0.977403927921477,"175",4.31454079629275,4.42246238164859,"175",3.65299138456722,3.81946675042217,"175",1.91701638203761,2.89677877613421,"175",1.90992475776316,2.87807855824886
"176",18.6364697375196,"176",0.914400892392332,"176",3.12154732382347,4.48051808186079,"176",3.81650727972186,3.89407624586597,"176",2.87543586061245,3.01292593698188,"176",3.50590400992923,3.09077313910151
"177",17.6923936515038,"177",0.950952350032938,"177",4.23481491906933,4.48750293002525,"177",3.5324741044356,3.82228373688455,"177",3.38636904960936,3.02152730181985,"177",2.86044088786171,3.06316589089144
"178",21.9428696989204,"178",0.867089949755371,"178",1.57889529792797,4.29695848825587,"178",1.885421610397,3.97568176330757,"178",4.12670778766187,2.99592377581839,"178",3.65923747232276,3.06689084411604
"179",20.6646372074043,"179",0.863260168311714,"179",4.45788301381217,4.41322487864475,"179",5.33268535856932,3.91198847075244,"179",4.97446549252705,3.06899483136812,"179",3.51874850967207,2.97804860220638
"180",17.9274620029661,"180",0.860502760694835,"180",4.67702120841527,4.6099238469231,"180",3.88790069382861,3.87256833498904,"180",4.13178855082595,3.01358327067557,"180",2.08435016019513,2.84795051092607
"181",15.8595013932893,"181",0.85034614086396,"181",3.83566473824254,4.41192924796255,"181",2.25737692276669,3.78791627662936,"181",3.10131465791753,3.07013788255032,"181",0.815579525921847,2.8087811440715
"182",16.6676945485404,"182",0.959361372978786,"182",3.26612059364129,4.52877427415242,"182",2.84109398296956,3.73576519238649,"182",1.8516435352704,2.88220327235328,"182",2.26670897455419,2.84755625774589
"183",20.3818469197182,"183",0.941731308093583,"183",4.02961769555216,4.37981348408208,"183",4.15671879566256,3.89232494816907,"183",3.91188740523571,2.99735332684883,"183",2.67298422605912,3.04622069311206
"184",16.687924287333,"184",0.916896255321023,"184",3.93715172533581,4.42980580791289,"184",2.86748331030112,3.79420863838272,"184",4.46240605240553,3.03038973834509,"184",3.73984238581979,2.96454445817436
"185",18.7606287240147,"185",0.742307748517553,"185",3.40254114417817,4.52110041586409,"185",3.27301716159223,3.84208407322928,"185",4.21667650629543,3.11997247492448,"185",2.89850404953157,2.83468540823278
"186",20.394418525553,"186",0.900628893795161,"186",3.5478983145014,4.52394456700265,"186",3.3237776110739,3.82158792491421,"186",5.22874901137875,3.0196618784797,"186",3.17266834217036,3.07043442385895
"187",24.9575653521883,"187",0.861102897542542,"187",2.13629838400882,4.40101878214401,"187",3.61459724203141,3.89513286332915,"187",2.91254995190364,3.01357996985455,"187",3.79052986582637,3.10142522050237
"188",20.6905490466179,"188",0.828252080547667,"188",4.84711420568792,4.58583044502523,"188",4.06160250641259,3.7988800632728,"188",2.267917906618,2.98939876125907,"188",3.17500345764647,3.0267630982507
"189",20.2101362872608,"189",0.901698429678796,"189",5.39742377556119,4.62300146198051,"189",5.36709064883832,3.96791245046799,"189",3.09270591820564,2.85805163091106,"189",4.18390219998999,3.11612546410456
"190",23.3294584116266,"190",0.830966155292102,"190",3.80426536882599,4.43013416979927,"190",4.58284903474423,3.88733099781207,"190",2.96964674285765,2.95662931629833,"190",2.0594074717181,2.9254783735783
"191",20.8197472652257,"191",0.923766501481961,"191",2.61224422336226,4.48776382882054,"191",1.85347791624948,3.89276044493032,"191",4.0312058545999,2.97649374904042,"191",3.20622141838389,2.99053495332577
"192",19.5340036494737,"192",0.934786170636791,"192",5.21007589896041,4.655712726325,"192",4.89314449728042,3.86169627623517,"192",4.94762321416076,2.99670285459164,"192",1.04896118998432,2.85353088012002
"193",18.3845115201629,"193",0.930857275760273,"193",4.21762494494025,4.50825288074905,"193",1.57925254943139,3.86112701137801,"193",4.3650214999638,2.95716848339034,"193",3.65396229031382,3.05791012868379
"194",21.838441623203,"194",0.917084934093973,"194",3.98089976111053,4.47780328238342,"194",3.99604735760092,3.96833832822003,"194",1.82234776219721,2.90195561526763,"194",3.80740272817561,2.99908715668358
"195",17.6627381407859,"195",0.957256145111011,"195",1.73252998282044,4.51438233014258,"195",3.08566296838528,3.92100899070364,"195",3.68222110379028,2.95762610671235,"195",3.99031935418684,3.06490083560814
"196",16.3944181735194,"196",0.96823955567361,"196",2.04049027561278,4.58807494077569,"196",4.64953154162366,3.96710915406027,"196",4.32706773110301,3.11241298836473,"196",3.65000817270996,3.14581386125419
"197",17.7116376107045,"197",0.921234155252532,"197",2.71639945721473,4.37217492501385,"197",2.3567758583416,3.95396275386537,"197",4.54265586981841,3.06671680077282,"197",3.71078620788728,2.9569460784368
"198",20.2331504878277,"198",0.885014091759281,"198",3.02317723796201,4.4843992273748,"198",2.51872890082403,3.91439846090582,"198",4.25853601807682,3.0313187911851,"198",4.81340883837279,3.2616861379005
"199",18.1330878663968,"199",0.849667661335046,"199",3.58395726254055,4.49382516702207,"199",3.86320919776076,3.82398638413962,"199",3.53127844484046,3.04315236993301,"199",3.52452692192523,2.88907448920768
"200",17.0775987461049,"200",0.882848341055193,"200",2.96863844951909,4.47060217675292,"200",4.90736524942242,3.98151081042841,"200",4.09686930851768,3.06987699419762,"200",1.32594912964658,2.90484392404499
